Found Java files:
Analyzing: ./DigitalSteganography/src/TextSteganography/Text_Decryption.java
Match:         jButtonSelectAudio.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         jButtonSelectAudio.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButtonSelectAudioActionPerformed(evt);
Match:             }
Match:         });
Match:         jTextAreaDecoddedMessage.setColumns(20);
Match:         jTextAreaDecoddedMessage.setFont(new java.awt.Font("Monospaced", 0, 14)); // NOI18N
Match:         jTextAreaDecoddedMessage.setLineWrap(true);
Match:         jTextAreaDecoddedMessage.setRows(5);
Match:         jTextAreaDecoddedMessage.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Decodded Message", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Tahoma", 0, 18))); // NOI18N
Match:         jScrollPane1.setViewportView(jTextAreaDecoddedMessage);
Match:         jTextFieldPassword.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
Match:         jLabel1.setFont(new java.awt.Font("Tahoma", 0, 18)); // NOI18N
Match:         jLabel1.setHorizontalAlignment(javax.swing.SwingConstants.CENTER);
Match:         jLabel1.setText("Password : ");
Match:         jTextFieldAudioPath.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
Match:         jPanel1.setBackground(new java.awt.Color(0, 0, 0));
Match:         jLabel2.setFont(new java.awt.Font("Tahoma", 1, 36)); // NOI18N
Match:         jLabel2.setForeground(new java.awt.Color(255, 255, 255));
Match:         jLabel2.setHorizontalAlignment(javax.swing.SwingConstants.CENTER);
Match:         jLabel2.setText("Decode Audio ");
Match:         javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
Match:         jPanel1.setLayout(jPanel1Layout);
Match:         jPanel1Layout.setHorizontalGroup(
Match:             jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jLabel2, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:         );
Match:         jPanel1Layout.setVerticalGroup(
Match:             jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jLabel2, javax.swing.GroupLayout.DEFAULT_SIZE, 66, Short.MAX_VALUE)
Match:         );
Match:         jButtonDecode.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jButtonDecode.setText("Decode");
Match:         jButtonDecode.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButtonDecodeActionPerformed(evt);
Match:             }
Match:         });
Match:         jButtonSave.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jButtonSave.setText("Save");
Match:         jButtonSave.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButtonSaveActionPerformed(evt);
Match:             }
Match:         });
Match:         jButtonReset.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jButtonReset.setText("Reset");
Match:         jButtonReset.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButtonResetActionPerformed(evt);
Match:             }
Match:         });
Match:         javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
Match:         getContentPane().setLayout(layout);
Match:         layout.setHorizontalGroup(
Match:             layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jPanel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:             .addGroup(layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                     .addComponent(jScrollPane1)
Match:                     .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, layout.createSequentialGroup()
Match:                         .addComponent(jButtonDecode, javax.swing.GroupLayout.PREFERRED_SIZE, 165, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                         .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                         .addComponent(jButtonSave, javax.swing.GroupLayout.PREFERRED_SIZE, 159, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                         .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
Match:                         .addComponent(jButtonReset, javax.swing.GroupLayout.PREFERRED_SIZE, 153, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                         .addGap(149, 149, 149))
Match:                     .addGroup(layout.createSequentialGroup()
Match:                         .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                             .addComponent(jButtonSelectAudio, javax.swing.GroupLayout.DEFAULT_SIZE, 165, Short.MAX_VALUE)
Match:                             .addComponent(jLabel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                         .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                         .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                             .addComponent(jTextFieldAudioPath)
Match:                             .addComponent(jTextFieldPassword))))
Match:                 .addContainerGap())
Match:         );
Match:         layout.setVerticalGroup(
Match:             layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addComponent(jPanel1, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
Match:                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                     .addComponent(jButtonSelectAudio, javax.swing.GroupLayout.DEFAULT_SIZE, 32, Short.MAX_VALUE)
Match:                     .addComponent(jTextFieldAudioPath))
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                     .addComponent(jTextFieldPassword, javax.swing.GroupLayout.DEFAULT_SIZE, 34, Short.MAX_VALUE)
Match:                     .addComponent(jLabel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addComponent(jScrollPane1, javax.swing.GroupLayout.DEFAULT_SIZE, 288, Short.MAX_VALUE)
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                     .addComponent(jButtonDecode, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                     .addComponent(jButtonSave, javax.swing.GroupLayout.DEFAULT_SIZE, 52, Short.MAX_VALUE)
Match:                     .addComponent(jButtonReset, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                 .addContainerGap())
Match:         );
Match:         pack();
Match:     }// </editor-fold>//GEN-END:initComponents
Match:     private void jButtonSelectAudioActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonSelectAudioActionPerformed
Match:         showFileDialog(true);
Match:     }//GEN-LAST:event_jButtonSelectAudioActionPerformed
Match:     private void jButtonDecodeActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonDecodeActionPerformed
Match:         if(jTextFieldAudioPath.getText().equals("")
Match:                 || jTextFieldPassword.getText().equals("")){
Match:             JOptionPane.showMessageDialog(this, "Please First Choose the Audio and Enter Password!");
Match:         else
Match:         extract();
Match:                 
Match:     }//GEN-LAST:event_jButtonDecodeActionPerformed
Match:     private void jButtonResetActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonResetActionPerformed
Match:         jTextAreaDecoddedMessage.setText(null);
Match:         jTextFieldPassword.setText(null);
Match:         jTextFieldAudioPath.setText(null);
Match:     }//GEN-LAST:event_jButtonResetActionPerformed
Match:     private void jButtonSaveActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonSaveActionPerformed
Match:         if(jTextAreaDecoddedMessage.getText().equals(""))
Match:             JOptionPane.showMessageDialog(this, "No Message to Save");
Match:         else
Match:         showFileDialog(false);        
Match:     }//GEN-LAST:event_jButtonSaveActionPerformed
Match: /**************************** Open File or Save File . ****************************/
Match: /*================================================================================*/
Match:  private java.io.File showFileDialog(final boolean open) {
Match:     JFileChooser fc = new JFileChooser("Open a File");
Match:     javax.swing.filechooser.FileFilter ff = new javax.swing.filechooser.FileFilter() {
Match:        @Override
Match:        public boolean accept(java.io.File f) {
Match:           String name = f.getName().toLowerCase();
Match:           if(open)
Match:              return f.isDirectory() ||
Match:                 name.endsWith(".wav") || name.endsWith(".mp3") || name.endsWith(".au");
Match:           return f.isDirectory()||name.endsWith(".txt");
Match:           }
Match:        @Override
Match:        public String getDescription() {
Match:           if(open)
Match:              return "Audio (*.wav, *.mp3, *.au)";
Match:           return "Text (*.txt)";
Match:           }
Match:     fc.setAcceptAllFileFilterUsed(false);
Match:     fc.addChoosableFileFilter(ff);
Match:     java.io.File f = null;
Match:    if(open && fc.showOpenDialog(this) == JFileChooser.APPROVE_OPTION)
Match:        jTextFieldAudioPath.setText(fc.getSelectedFile().getAbsolutePath());
Match:     else if(!open && fc.showSaveDialog(this) == JFileChooser.APPROVE_OPTION){
Match:         String Message = jTextAreaDecoddedMessage.getText();
Match:         String Path = fc.getSelectedFile().getAbsolutePath();
Match:         try {
Match:              PrintWriter out = new PrintWriter(Path+".txt"); 
Match:                 out.write(Message);
Match:                 out.close();
Match:                 JOptionPane.showMessageDialog(this, "Saved Succesfully");
Match:             
Match:         } catch (FileNotFoundException ex) {
Match:             JOptionPane.showMessageDialog(this, "Error!");
Match:         }     
Match:     return f;
Match:  /**************************** End Of File Dialog Window. *************************/
Match: /*================================================================================*/
Match: /*=================================================================================*/    
Match: /******************* All Decoding Functions Start from Here.
Match:      * @return  ***********************/
Match: /*=================================================================================*/       
Match:     public boolean extract() {
Match:         audioBytes = readAudio(jTextFieldAudioPath.getText());
Match:         password = jTextFieldPassword.getText().toCharArray();
Match: System.out
Match: .println("Extracting the encrypted text from the audio file ...");
Match: System.out
Match: .println("The audio bytes before extracting the encrypted message length: "
Match: + audioBytes.length);
Match: boolean success = true;
Match: byte[] buff = decode_text(audioBytes);
Match: System.out.println("The extracted message length: " + buff.length);
Match: plainTextBytes = decrypt(buff, password);
Match:                  
Match: return success;
Match: /** ========================= Decode_Text Method. ==============================.*/
Match:     private byte[] decode_text(byte[] data) {
Match: int length = 0;
Match: int offset = 32;
Match: // loop through 32 bytes of data to determine text length
Match: for (int i = 0; i < 32; ++i) // i=24 will also work, as only the 4th
Match: // byte contains real data
Match: length = (length << 1) | (data[i] & 1);
Match: System.out.println("The extracted length is: " + length);
Match: byte[] result = new byte[length];
Match: // loop through each byte of text
Match: for (int b = 0; b < result.length; ++b)
Match: // loop through each bit within a byte of text
Match: for (int i = 0; i < 8; ++i, ++offset)
Match: // assign bit: [(new byte value) << 1] OR [(text byte) AND 1]
Match: result[b] = (byte) ((result[b] << 1) | (data[offset] & 1));
Match: return result;
Match: /**========================= DeCrypt Method. ** ============================= */
Match:      * @param cipherText=
Match:      * @param password
Match:      * @return 
Match: public byte[] decrypt(byte[] cipherText, char password[]) {
Match: System.out.println("Decrypting the cipher message: "
Match: + new String(cipherText));
Match: System.out.println("The cipher message size is: " + cipherText.length);
Match: System.out
Match:  .println("The decryption password length: " + password.length);
Match:                 PBEKeySpec pbeKeySpec;
Match: PBEParameterSpec pbeParamSpec;
Match: SecretKeyFactory keyFac;
Match: byte[] plainText = null;
Match: // same salt as in encryption
Match: byte[] salt = { (byte) 0xc7, (byte) 0x73, (byte) 0x21, (byte) 0x8c,
Match: (byte) 0x7e, (byte) 0xc8, (byte) 0xee, (byte) 0x99 };
Match: // Same iteration count in encryption
Match: int count = 20;
Match: // Create PBE parameter set
